<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART.c" value="DP8051_C_FILE;USBUART" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\EEPROM_R.c" value="DP8051_C_FILE;EEPROM_R" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\EEPROM_R.h" value="NONE;EEPROM_R" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\debounce_clock.c" value="DP8051_C_FILE;debounce_clock" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\debounce_clock.h" value="NONE;debounce_clock" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USB_LED.c" value="DP8051_C_FILE;USB_LED" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USB_LED.h" value="NONE;USB_LED" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USB_LED_aliases.h" value="NONE;USB_LED" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\EEPROM_LED.c" value="DP8051_C_FILE;EEPROM_LED" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\EEPROM_LED.h" value="NONE;EEPROM_LED" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\EEPROM_LED_aliases.h" value="NONE;EEPROM_LED" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Em_EEPROM.c" value="DP8051_C_FILE;Em_EEPROM" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Em_EEPROM.h" value="NONE;Em_EEPROM" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Sensor_VIn.c" value="DP8051_C_FILE;Sensor_VIn" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Sensor_VIn.h" value="NONE;Sensor_VIn" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Sensor_VIn_aliases.h" value="NONE;Sensor_VIn" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\ADC.c" value="DP8051_C_FILE;ADC" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\ADC.h" value="NONE;ADC" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\ADC_PM.c" value="DP8051_C_FILE;ADC" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\ADC_INT.c" value="DP8051_C_FILE;ADC" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\RTC_1.c" value="DP8051_C_FILE;RTC_1" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\RTC_1.h" value="NONE;RTC_1" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\RTC_1_INT.c" value="DP8051_C_FILE;RTC_1" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Sample_LED.c" value="DP8051_C_FILE;Sample_LED" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Sample_LED.h" value="NONE;Sample_LED" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\Sample_LED_aliases.h" value="NONE;Sample_LED" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_Dm.c" value="DP8051_C_FILE;USBUART_Dm" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_Dm.h" value="NONE;USBUART_Dm" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_Dm_aliases.h" value="NONE;USBUART_Dm" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_Dp.c" value="DP8051_C_FILE;USBUART_Dp" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_Dp.h" value="NONE;USBUART_Dp" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\USBUART_Dp_aliases.h" value="NONE;USBUART_Dp" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\ADC_AMux.c" value="DP8051_C_FILE;ADC_AMux" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\ADC_AMux.h" value="NONE;ADC_AMux" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\ADC_Ext_CP_Clk.c" value="DP8051_C_FILE;ADC_Ext_CP_Clk" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\ADC_Ext_CP_Clk.h" value="NONE;ADC_Ext_CP_Clk" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\ADC_IRQ.c" value="DP8051_C_FILE;ADC_IRQ" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\ADC_IRQ.h" value="NONE;ADC_IRQ" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\ADC_theACLK.c" value="DP8051_C_FILE;ADC_theACLK" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\ADC_theACLK.h" value="NONE;ADC_theACLK" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Users\bryan_000\Documents\GitHub\frack-n-sensor\Code\Bryan yo\Erebus_Sensor.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
